Ensembl Gene ID	Pathway stable ID	Pathway DB_ID
F08B4.5		1368638
T10B9.7		1368662
K08E5.2		1368668
K08E5.2		1368669
DC2.7		1368648
DC2.7		1368649
DC2.7		1368650
DC2.7		1368651
DC2.7		1368652
C49F5.1		1368661
C49F5.1		1368662
F14F7.2		1368662
H31G24.4		1368652
H31G24.4		1368654
K08C7.5		1368662
R11A5.4		1368655
R11A5.4		1368656
R11A5.4		1368657
ZK593.1		1368656
ZK593.1		1368657
ZK54.1		1368668
ZK54.1		1368669
C32C4.7		1368660
C32C4.7		1368661
C32C4.7		1368662
F32A11.2		1368652
F32A11.2		1368654
B0331.1		1368662
Y17G7B.5		1368639
Y17G7B.5		1368640
Y17G7B.5		1368641
Y17G7B.5		1368644
C17G1.3		1368660
C17G1.3		1368661
C17G1.3		1368662
R01H10.1		1368634
R01H10.1		1368635
R01H10.1		1368636
R01H10.1		1368637
R01H10.1		1368638
R01H10.1		1368642
R01H10.1		1368643
R01H10.1		1368644
R01H10.1		1368645
R01H10.1		1368646
R01H10.1		1368647
D2023.2		1368655
D2023.2		1368656
D2023.2		1368657
F56A4.4		1368661
F56A4.4		1368662
C07A9.6		1368660
C07A9.6		1368661
C07A9.6		1368662
F10D2.2		1368660
F10D2.2		1368661
F10D2.2		1368662
Y113G7A.4		1368668
Y113G7A.4		1368669
B0285.6		1368668
B0285.6		1368669
F54D8.3		1368662
F47H4.10		1368637
F47H4.10		1368638
C08F11.8		1368660
C08F11.8		1368661
C08F11.8		1368662
F53A2.4		1368636
T20G5.6		1368668
T20G5.6		1368669
T25E12.5		1368656
T25E12.5		1368657
T25E12.5		1368658
Y113G7B.24		1368644
C08B6.1		1368660
C08B6.1		1368661
C08B6.1		1368662
Y47D3A.29		1368634
Y47D3A.29		1368635
Y47D3A.29		1368636
Y47D3A.29		1368637
Y47D3A.29		1368638
Y47D3A.29		1368642
Y47D3A.29		1368643
Y47D3A.29		1368644
Y47D3A.29		1368645
Y47D3A.29		1368646
Y47D3A.29		1368647
F58E1.6		1368668
F58E1.6		1368669
C26F1.2		1368662
AC3.2		1368660
AC3.2		1368661
AC3.2		1368662
C10H11.6		1368660
C10H11.6		1368661
C10H11.6		1368662
F27E11.2		1368668
F27E11.2		1368669
F31F6.6		1368668
F31F6.6		1368669
ZC395.3		1368668
T07A5.3		1368668
Y48G1BL.2		1368648
Y48G1BL.2		1368649
Y48G1BL.2		1368650
Y48G1BL.2		1368651
Y48G1BL.2		1368652
Y48G1BL.2		1368653
Y48G1BL.2		1368654
Y43E12A.1		1368652
Y43E12A.1		1368654
R03E9.3		1368668
R03E9.3		1368669
F15A2.2		1368657
T07C5.1		1368660
T07C5.1		1368661
T07C5.1		1368662
K10F12.4		1368661
K10F12.4		1368662
F42A6.4		1368662
ZC443.5		1368660
ZC443.5		1368661
ZC443.5		1368662
F18E2.3		1368636
C33A12.6		1368660
C33A12.6		1368661
C33A12.6		1368662
W04G3.6		1368668
W04G3.6		1368669
Y71F9B.7		1368636
T28A11.11		1368661
T28A11.11		1368662
C44H9.1		1368660
C44H9.1		1368661
C44H9.1		1368662
T05A12.2		1368657
F57C7.2		1368668
F57C7.2		1368669
F10D2.7		1368660
F10D2.7		1368661
F10D2.7		1368662
C14B9.4		1368636
F14B4.2		1368657
F14B4.2		1368666
F14B4.2		1368667
F14B4.2		1368668
F14B4.2		1368669
K10G9.1		1368668
Y47D3A.26		1368636
Y42H9AR.1		1368636
C10H11.5		1368660
C10H11.5		1368661
C10H11.5		1368662
F10D2.11		1368660
F10D2.11		1368661
F10D2.11		1368662
F31F4.7		1368660
F31F4.7		1368661
F31F4.7		1368662
F20H11.3		1368655
F20H11.3		1368656
F20H11.3		1368657
F18A1.5		1368652
F18A1.5		1368654
F09G2.6		1368660
F09G2.6		1368661
F09G2.6		1368662
F33H1.2		1368655
F33H1.2		1368656
F33H1.2		1368657
ZK1058.3		1368657
ZK1058.3		1368664
K08A8.3		1368636
H24K24.5		1368662
C48A7.2		1368668
C48A7.2		1368669
T23G5.5		1368668
T23G5.5		1368669
C14E2.2		1368655
C14E2.2		1368656
C14E2.2		1368657
T10B9.4		1368662
F58F6.4		1368642
F58F6.4		1368643
F58F6.4		1368644
F58F6.4		1368645
F58F6.4		1368652
F58F6.4		1368654
T10B9.10		1368662
F01D4.2		1368660
F01D4.2		1368661
F01D4.2		1368662
E03E2.1		1368662
K11G12.5		1368655
K11G12.5		1368656
K11G12.5		1368657
F01G10.1		1368657
F01G10.1		1368665
Y18D10A.6		1368668
Y18D10A.6		1368669
F25H5.3		1368656
F25H5.3		1368657
Y37H2C.2		1368637
Y37H2C.2		1368638
F56B3.12		1368637
F56B3.12		1368638
W03G1.1		1368668
W03G1.1		1368669
T21B10.2		1368655
T21B10.2		1368656
T21B10.2		1368657
Y32F6B.2		1368668
Y32F6B.2		1368669
C18C4.3		1368660
C18C4.3		1368661
C18C4.3		1368662
K08H2.1		1368637
K08H2.1		1368638
C15B12.7		1368668
K08F4.4		1368668
K08F4.4		1368669
T01C8.5		1368655
T01C8.5		1368656
T01C8.5		1368657
Y39A1A.19		1368662
F13A7.10		1368661
F13A7.10		1368662
Y37E11AR.5		1368660
Y37E11AR.5		1368661
Y37E11AR.5		1368662
F47C10.6		1368660
F47C10.6		1368661
F47C10.6		1368662
H16O14.1		1368668
H16O14.1		1368669
M88.1		1368660
M88.1		1368661
M88.1		1368662
R05G6.6		1368668
R05G6.6		1368669
C12D12.2		1368668
C12D12.2		1368669
Y41C4A.14		1368652
Y41C4A.14		1368654
F56B6.4		1368656
F56B6.4		1368657
F56B6.4		1368658
C07A9.11		1368668
C07A9.11		1368669
F38H4.9		1368656
F38H4.9		1368657
C13D9.7		1368668
C13D9.7		1368669
Y5H2B.5		1368662
F10G7.4		1368636
C10G8.5		1368668
C10G8.5		1368669
F44G3.6		1368637
F44G3.6		1368638
B0222.3		1368668
B0222.3		1368669
Y67D8A.1		1368656
Y67D8A.1		1368657
Y39G10AR.6		1368660
Y39G10AR.6		1368661
Y39G10AR.6		1368662
R151.2		1368657
T10B9.8		1368662
Y45G12C.2		1368661
Y45G12C.2		1368662
T05D4.1		1368655
T05D4.1		1368656
T05D4.1		1368657
T05D4.1		1368663
F31E3.3		1368642
F31E3.3		1368643
F31E3.3		1368644
F31E3.3		1368645
F31E3.3		1368652
F31E3.3		1368654
B0310.5		1368660
B0310.5		1368661
B0310.5		1368662
ZK1320.4		1368662
T01G5.2		1368660
T01G5.2		1368661
T01G5.2		1368662
C13D9.8		1368668
C13D9.8		1368669
K08E3.5		1368656
K08E3.5		1368657
K08E3.5		1368658
K08E3.5		1368659
K08E3.5		1368660
K08E3.5		1368661
K08E3.5		1368662
F31C3.5		1368644
F32D1.10		1368639
F32D1.10		1368640
F32D1.10		1368641
F32D1.10		1368644
T19B10.1		1368662
K04E7.2		1368668
R04B5.9		1368660
R04B5.9		1368661
R04B5.9		1368662
R05F9.6		1368656
R05F9.6		1368657
R05F9.6		1368658
F29F11.2		1368660
F29F11.2		1368661
F29F11.2		1368662
M116.2		1368656
M116.2		1368657
M116.2		1368658
R53.6		1368644
F27E11.1		1368668
F27E11.1		1368669
F01F1.12		1368655
F01F1.12		1368656
F01F1.12		1368657
F01F1.12		1368663
ZK822.5		1368668
ZK822.5		1368669
ZK563.2		1368668
ZK563.2		1368669
Y49C4A.8		1368660
Y49C4A.8		1368661
Y49C4A.8		1368662
K02F3.2		1368655
K02F3.2		1368656
K02F3.2		1368657
C02D5.3		1368661
C02D5.3		1368662
T22F3.3		1368656
T22F3.3		1368657
W03D2.4		1368642
W03D2.4		1368643
W03D2.4		1368644
W03D2.4		1368645
W03D2.4		1368646
W03D2.4		1368647
R02C2.1		1368648
R02C2.1		1368649
R02C2.1		1368650
R02C2.1		1368651
R02C2.1		1368652
Y43F4B.5		1368656
Y43F4B.5		1368657
Y43F4B.5		1368658
C52D10.9		1368637
C52D10.9		1368638
F55G1.8		1368636
F14D12.5		1368668
F14D12.5		1368669
F28B3.7		1368636
F52B5.1		1368668
F52B5.1		1368669
Y105E8A.3		1368668
C54F6.13		1368668
C54F6.13		1368669
C10H11.4		1368660
C10H11.4		1368661
C10H11.4		1368662
C36A4.3		1368662
R107.1		1368668
R107.1		1368669
R02C2.6		1368648
R02C2.6		1368649
R02C2.6		1368650
R02C2.6		1368651
R02C2.6		1368652
Y71H10A.1		1368656
Y71H10A.1		1368657
ZK430.2		1368661
ZK430.2		1368662
F48E8.7		1368637
F48E8.7		1368638
K04F1.15		1368662
R12H7.3		1368637
R12H7.3		1368638
Y110A7A.6		1368655
Y110A7A.6		1368656
Y110A7A.6		1368657
ZK822.3		1368668
ZK822.3		1368669
C42D4.6		1368637
C42D4.6		1368638
F10D2.12		1368660
F10D2.12		1368661
F10D2.12		1368662
C49A9.8		1368660
C49A9.8		1368661
C49A9.8		1368662
F35C12.2		1368668
F35C12.2		1368669
C14B9.7		1368702
F49E8.5		1368690
F49E8.5		1368691
T14G10.1		1368661
T14G10.1		1368662
F10D2.5		1368660
F10D2.5		1368661
F10D2.5		1368662
F10D2.5		1368690
F10D2.5		1368691
Y80D3A.1		1368700
Y80D3A.1		1368701
Y80D3A.1		1368702
Y50D7A.7		1368691
Y75B7AL.3		1368679
Y75B7AL.3		1368680
Y75B7AL.3		1368681
Y75B7AL.3		1368682
F47G4.3		1368690
F47G4.3		1368691
Y82E9BR.15		1368702
F30F8.2		1368674
F30F8.2		1368675
F30F8.2		1368679
F30F8.2		1368680
F30F8.2		1368681
F30F8.2		1368682
K06B9.1		1368662
K06B9.1		1368691
K06B9.1		1368698
B0303.3		1368689
B0303.3		1368690
B0303.3		1368691
W05G11.6		1368655
W05G11.6		1368656
W05G11.6		1368657
ZK512.6		1368668
ZK512.6		1368669
ZK512.6		1368679
ZK512.6		1368680
ZK512.6		1368681
ZK512.6		1368682
B0334.3		1368691
B0348.6		1368702
W02F12.2		1368691
F10D2.6		1368660
F10D2.6		1368661
F10D2.6		1368662
F10D2.6		1368690
F10D2.6		1368691
B0336.10		1368702
F41D9.5		1368668
F41D9.5		1368669
F48E8.5		1368656
F48E8.5		1368657
F48E8.5		1368671
W05B5.3		1368690
W05B5.3		1368691
M01F1.5		1368668
M01F1.5		1368669
T10B9.1		1368662
T10B9.1		1368691
T10B9.1		1368698
F53C3.13		1368691
Y48B6A.8		1368679
Y48B6A.8		1368680
Y92C3B.2		1368702
C23G10.6		1368660
C23G10.6		1368661
C23G10.6		1368662
C23G10.6		1368690
C23G10.6		1368691
R03E9.4		1368679
R03E9.4		1368680
F47G4.7		1368675
F35C8.5		1368691
F47B10.2		1368675
F47B10.2		1368685
F44B9.8		1368652
F44B9.8		1368654
C10H11.3		1368660
C10H11.3		1368661
C10H11.3		1368662
C10H11.3		1368690
C10H11.3		1368691
Y46G5A.21		1368691
B0513.5		1368675
B0513.5		1368683
T18D3.3		1368668
T18D3.3		1368669
E01A2.1		1368661
E01A2.1		1368662
Y105E8A.20		1368701
Y105E8A.20		1368702
C03D6.3		1368702
Y48G8AR.1		1368690
Y48G8AR.1		1368691
R11D1.8		1368702
B0286.3		1368696
Y57G11C.3		1368657
Y57G11C.3		1368665
W01A11.2		1368690
W01A11.2		1368691
Y97E10B.7		1368668
Y97E10B.7		1368669
F22B5.9		1368700
F22B5.9		1368701
F22B5.9		1368702
B0222.2		1368668
B0222.2		1368669
F56A4.3		1368661
F56A4.3		1368662
F55A3.3		1368702
F01G4.2		1368675
F01G4.2		1368684
Y42G9A.4		1368691
R02C2.2		1368649
R02C2.2		1368650
R02C2.2		1368651
R02C2.2		1368652
T27A1.5		1368668
T27A1.5		1368669
T27A1.5		1368675
K12G11.2		1368668
K12G11.2		1368669
K10B3.7		1368655
K10B3.7		1368656
K10B3.7		1368657
K10B3.7		1368671
H10D18.6		1368660
H10D18.6		1368661
H10D18.6		1368662
H10D18.6		1368690
H10D18.6		1368691
F41E7.6		1368691
Y71H10B.1		1368696
Y69E1A.7		1368669
T01C8.1		1368690
T01C8.1		1368691
T25E12.4		1368691
Y104H12D.3		1368691
C32F10.5		1368702
H37A05.1		1368690
H37A05.1		1368691
F25H5.4		1368702
C29E4.8		1368695
C29E4.8		1368696
K08B4.4		1368660
K08B4.4		1368661
K08B4.4		1368662
K08B4.4		1368690
K08B4.4		1368691
Y54G11A.13		1368696
Y10G11A.1		1368696
Y67D8C.10		1368669
F01F1.6		1368675
F01F1.6		1368686
Y37A1C.1		1368668
Y37A1C.1		1368669
F58F9.7		1368691
K08B4.3		1368660
K08B4.3		1368661
K08B4.3		1368662
K08B4.3		1368690
K08B4.3		1368691
W10C8.5		1368675
T10F2.1		1368700
T10F2.1		1368701
T10F2.1		1368702
C29E4.7		1368661
C29E4.7		1368662
W03B1.4		1368701
W03B1.4		1368702
F26A3.2		1368702
C55B7.4		1368675
C55B7.4		1368684
ZK1058.1		1368688
ZK1058.1		1368689
ZK1058.1		1368690
ZK1058.1		1368691
F01D4.1		1368660
F01D4.1		1368661
F01D4.1		1368662
F01D4.1		1368690
F01D4.1		1368691
F10E7.7		1368702
K11H3.3		1368655
K11H3.3		1368656
K11H3.3		1368657
K11H3.3		1368690
K11H3.3		1368691
C05C10.3		1368690
C05C10.3		1368691
C32E8.2		1368702
T03F1.3		1368655
T03F1.3		1368656
T03F1.3		1368657
T03F1.3		1368671
C29F7.3		1368695
C29F7.3		1368696
F32B6.2		1368675
F32B6.2		1368684
F13B10.2		1368702
Y105C5B.28		1368674
Y105C5B.28		1368675
Y105C5B.28		1368677
Y105C5B.28		1368678
Y105C5B.28		1368679
Y105C5B.28		1368680
H26D21.1		1368652
H26D21.1		1368654
C24A3.4		1368691
Y66D12A.15		1368702
F13H8.7		1368696
C25A1.7		1368701
C25A1.7		1368702
C35A5.2		1368660
C35A5.2		1368661
C35A5.2		1368662
C35A5.2		1368690
C35A5.2		1368691
M01F1.2		1368702
F09G2.3		1368668
F09G2.3		1368669
T07C12.9		1368661
T07C12.9		1368662
T07C12.9		1368675
T05H10.6		1368672
T05H10.6		1368673
W07E6.3		1368691
Y116A8C.35		1368702
T03F6.1		1368675
T03F6.1		1368692
R03G5.1		1368702
T25B9.9		1368657
T25B9.9		1368665
T05H4.6		1368702
D2089.1		1368702
D2030.5		1368688
D2030.5		1368689
D2030.5		1368690
D2030.5		1368691
K06G5.2		1368662
K06G5.2		1368691
K06G5.2		1368698
C44E4.3		1368655
C44E4.3		1368656
C44E4.3		1368657
C44E4.3		1368674
C44E4.3		1368675
Y65B4BL.5		1368690
Y65B4BL.5		1368691
F47B10.1		1368673
F47B10.1		1368687
T11G6.1		1368700
T11G6.1		1368701
T11G6.1		1368702
Y39A1A.23		1368652
Y39A1A.23		1368654
R05C11.3		1368669
T12A2.1		1368675
T12A2.1		1368685
Y54E5A.1		1368691
R06A10.2		1368669
C29H12.1		1368701
C29H12.1		1368702
T10H9.4		1368679
T10H9.4		1368680
T10H9.4		1368681
T10H9.4		1368682
F55F3.1		1368690
F55F3.1		1368691
Y43C5A.5		1368696
R09B5.11		1368657
R09B5.11		1368666
R09B5.11		1368667
R09B5.11		1368668
R09B5.11		1368669
R09B5.11		1368690
R09B5.11		1368691
R07B7.4		1368675
R07B7.4		1368693
H17B01.1		1368657
H17B01.1		1368666
H17B01.1		1368667
H17B01.1		1368668
H17B01.1		1368669
H17B01.1		1368690
H17B01.1		1368691
Y44E3A.2		1368679
Y44E3A.2		1368680
B0331.2		1368668
B0331.2		1368669
Y49F6B.1		1368702
C14B9.8		1368656
C14B9.8		1368657
C14B9.8		1368670
T07A9.2		1368701
T07A9.2		1368702
ZC168.4		1368652
ZC168.4		1368654
C39E9.13		1368652
C39E9.13		1368654
F14F7.3		1368662
F14F7.3		1368691
F14F7.3		1368698
F08F3.2		1368690
F08F3.2		1368691
K08F11.4		1368701
K08F11.4		1368702
C15H11.3		1368702
Y38C9B.1		1368662
Y38C9B.1		1368690
Y38C9B.1		1368691
Y38C9B.1		1368698
T02D1.5		1368669
T02D1.5		1368691
C48D1.3		1368668
C48D1.3		1368669
C48D1.3		1368679
C48D1.3		1368680
C48D1.3		1368682
F33D4.4		1368691
T10F2.2		1368675
T10F2.2		1368676
C36A4.1		1368662
C36A4.1		1368691
C36A4.1		1368698
F13D12.4		1368675
F13D12.4		1368684
ZK643.2		1368696
T22G5.2		1368691
F01D5.9		1368662
F01D5.9		1368690
F01D5.9		1368691
F01D5.9		1368698
B0432.4		1368655
B0432.4		1368656
B0432.4		1368657
F40F8.1		1368695
F40F8.1		1368696
K12G11.1		1368668
K12G11.1		1368669
F30F8.8		1368702
W10C8.1		1368679
W10C8.1		1368680
B0280.12		1368679
B0280.12		1368680
K07A1.2		1368696
C18A3.6		1368679
C18A3.6		1368680
C18A3.6		1368681
C18A3.6		1368682
B0250.5		1368675
B0250.5		1368684
ZK909.2		1368655
ZK909.2		1368656
ZK909.2		1368657
ZK909.2		1368669
ZK909.2		1368691
Y46G5A.31		1368656
Y46G5A.31		1368657
Y46G5A.31		1368658
ZC395.10		1368691
Y53C12A.2		1368668
Y53C12A.2		1368669
Y60A3A.13		1368701
Y60A3A.13		1368702
W02D3.5		1368691
C15H9.8		1368669
T01C2.1		1368669
K10B3.8		1368655
K10B3.8		1368656
K10B3.8		1368657
K10B3.8		1368671
Y39H10A.7		1368649
Y39H10A.7		1368650
Y39H10A.7		1368651
Y39H10A.7		1368652
Y51A2D.4		1368668
Y51A2D.4		1368669
C11D9.1		1368690
C11D9.1		1368691
F56B3.5		1368675
F56B3.5		1368684
C06G3.5		1368696
Y45F10A.3		1368675
Y45F10A.3		1368693
M05B5.4		1368691
DH11.1		1368674
DH11.1		1368675
DH11.1		1368679
DH11.1		1368680
DH11.1		1368681
DH11.1		1368682
C47B2.6		1368657
C47B2.6		1368664
R13D7.7		1368661
R13D7.7		1368662
F42A10.3		1368661
F42A10.3		1368662
F42A10.3		1368675
F37B12.2		1368661
F37B12.2		1368662
T10B9.5		1368662
T10B9.5		1368691
T10B9.5		1368698
Y45G12C.3		1368661
Y45G12C.3		1368662
T21C12.2		1368675
T21C12.2		1368692
F59B8.2		1368691
C17C3.3		1368691
F47B8.10		1368657
F47B8.10		1368666
F47B8.10		1368667
F47B8.10		1368668
F47B8.10		1368669
R119.6		1368702
F38B6.4		1368696
T07C4.7		1368673
T07C4.7		1368687
C37H5.13		1368691
R06C1.2		1368691
K03H1.2		1368702
F31E8.2		1368679
F31E8.2		1368680
F31E8.2		1368681
F31E8.2		1368682
W09C5.6		1368702
F43H9.2		1368691
H31G24.4		1368652
H31G24.4		1368654
C05G5.4		1368673
C05G5.4		1368687
R07H5.2		1368690
R07H5.2		1368691
ZK593.1		1368656
ZK593.1		1368657
ZK593.1		1368671
ZK54.1		1368668
ZK54.1		1368669
W02D3.7		1368691
F55B11.1		1368696
C32C4.7		1368660
C32C4.7		1368661
C32C4.7		1368662
C32C4.7		1368690
C32C4.7		1368691
C04C3.3		1368672
C04C3.3		1368673
B0222.4		1368691
C17G1.3		1368660
C17G1.3		1368661
C17G1.3		1368662
C17G1.3		1368690
C17G1.3		1368691
D2023.2		1368655
D2023.2		1368656
D2023.2		1368657
R02D3.3		1368702
F56A4.4		1368661
F56A4.4		1368662
ZK973.3		1368672
ZK973.3		1368673
M02F4.8		1368669
F53G12.10		1368702
Y113G7A.4		1368668
Y113G7A.4		1368669
T05G5.6		1368689
T05G5.6		1368690
T05G5.6		1368691
R03D7.4		1368702
H13N06.6		1368675
F54D8.3		1368662
F54D8.3		1368679
F54D8.3		1368680
F54D8.3		1368697
F54D8.3		1368698
F32D8.13		1368691
ZC416.6		1368691
T20G5.6		1368668
T20G5.6		1368669
C08B6.1		1368660
C08B6.1		1368661
C08B6.1		1368662
C08B6.1		1368690
C08B6.1		1368691
Y71G12B.10		1368690
Y71G12B.10		1368691
Y106G6E.6		1368691
F58E1.6		1368668
F58E1.6		1368669
R151.3		1368702
C10H11.6		1368660
C10H11.6		1368661
C10H11.6		1368662
C10H11.6		1368690
C10H11.6		1368691
F56A8.6		1368702
D1007.12		1368702
F31F6.6		1368668
F31F6.6		1368669
F27E11.2		1368668
F27E11.2		1368669
F27E11.2		1368696
F08A8.2		1368690
F08A8.2		1368691
C28D4.3		1368674
C28D4.3		1368675
C28D4.3		1368677
C28D4.3		1368678
C28D4.3		1368679
C28D4.3		1368680
Y48B6A.2		1368702
F25H2.6		1368691
Y48G1BL.2		1368649
Y48G1BL.2		1368650
Y48G1BL.2		1368651
Y48G1BL.2		1368652
Y48G1BL.2		1368653
Y48G1BL.2		1368654
Y43E12A.1		1368652
Y43E12A.1		1368654
T07C5.1		1368660
T07C5.1		1368661
T07C5.1		1368662
T07C5.1		1368690
T07C5.1		1368691
K10F12.4		1368661
K10F12.4		1368662
F42A6.4		1368662
F42A6.4		1368691
F42A6.4		1368698
W04G3.6		1368668
W04G3.6		1368669
C42C1.14		1368702
B0395.3		1368691
Y39G10AL.3		1368702
C37E2.1		1368673
C37E2.1		1368687
T28A11.11		1368661
T28A11.11		1368662
F02A9.4		1368675
F02A9.4		1368684
C44H9.1		1368660
C44H9.1		1368661
C44H9.1		1368662
C44H9.1		1368690
C44H9.1		1368691
F26D10.10		1368674
F26D10.10		1368675
F26D10.10		1368677
F26D10.10		1368678
F26D10.10		1368679
F26D10.10		1368680
F25B4.6		1368690
F25B4.6		1368691
Y48B6A.12		1368690
Y48B6A.12		1368691
F54F7.10		1368702
Y41E3.4		1368701
Y41E3.4		1368702
F52H2.6		1368691
C10H11.5		1368660
C10H11.5		1368661
C10H11.5		1368662
C10H11.5		1368690
C10H11.5		1368691
Y66H1B.4		1368691
F31F4.7		1368660
F31F4.7		1368661
F31F4.7		1368662
F31F4.7		1368690
F31F4.7		1368691
F10D2.11		1368660
F10D2.11		1368661
F10D2.11		1368662
F10D2.11		1368690
F10D2.11		1368691
D1005.1		1368690
D1005.1		1368691
F28H1.3		1368700
F28H1.3		1368701
F28H1.3		1368702
F20H11.3		1368655
F20H11.3		1368656
F20H11.3		1368657
F20H11.3		1368673
F20H11.3		1368687
F18A1.5		1368652
F18A1.5		1368654
F09G2.6		1368660
F09G2.6		1368661
F09G2.6		1368662
F09G2.6		1368690
F09G2.6		1368691
ZK1058.3		1368657
ZK1058.3		1368664
ZK370.5		1368672
ZK370.5		1368673
Y66D12A.23		1368701
Y66D12A.23		1368702
T24H10.1		1368702
C09D4.5		1368702
Y74C10AR.3		1368669
F44B9.3		1368702
C27A2.2		1368702
ZK550.4		1368702
K02A4.1		1368675
K02A4.1		1368684
F37C12.7		1368690
F37C12.7		1368691
T23G5.5		1368668
T23G5.5		1368669
T23G5.5		1368679
T23G5.5		1368680
F38B2.4		1368695
F38B2.4		1368696
C44B7.8		1368669
C53H9.1		1368702
C47E12.1		1368700
C47E12.1		1368701
C47E12.1		1368702
C34B2.7		1368673
C34B2.7		1368687
T10B9.4		1368662
T10B9.4		1368691
T10B9.4		1368698
ZK783.2		1368696
Y57A10C.6		1368691
F58F6.4		1368652
F58F6.4		1368654
T25G3.4		1368690
T25G3.4		1368691
F43G9.1		1368673
F43G9.1		1368687
F01D4.2		1368660
F01D4.2		1368661
F01D4.2		1368662
F01D4.2		1368690
F01D4.2		1368691
W03F9.5		1368702
K11G12.5		1368655
K11G12.5		1368656
K11G12.5		1368657
Y45F10D.12		1368702
K02G10.6		1368691
F35G12.2		1368673
F35G12.2		1368687
R53.2		1368695
R53.2		1368696
F25H5.3		1368656
F25H5.3		1368657
F25H5.3		1368671
W03G1.1		1368668
W03G1.1		1368669
JC8.3		1368702
F37E3.1		1368702
Y71F9AL.5		1368675
Y71F9AL.5		1368692
R06F6.1		1368702
C18C4.3		1368660
C18C4.3		1368661
C18C4.3		1368662
C18C4.3		1368690
C18C4.3		1368691
C15B12.7		1368668
C15B12.7		1368669
T01C8.5		1368655
T01C8.5		1368656
T01C8.5		1368657
T01C8.5		1368674
T01C8.5		1368675
Y39A1A.19		1368662
Y39A1A.19		1368698
Y37E11AR.5		1368660
Y37E11AR.5		1368661
Y37E11AR.5		1368662
Y37E11AR.5		1368690
Y37E11AR.5		1368691
C10F3.3		1368669
F33A8.5		1368673
F33A8.5		1368687
C50F7.4		1368673
C50F7.4		1368687
K11H3.1		1368690
K11H3.1		1368691
Y41C4A.14		1368652
Y41C4A.14		1368654
K11D9.2		1368669
F13D12.2		1368672
F13D12.2		1368673
F36F2.6		1368702
T02G5.4		1368675
T02G5.4		1368684
T02G5.4		1368690
T02G5.4		1368691
F54D5.7		1368675
F54D5.7		1368686
F46H5.3		1368675
B0222.3		1368668
B0222.3		1368669
C46F4.2		1368690
C46F4.2		1368691
Y45G12C.2		1368661
Y45G12C.2		1368662
T05D4.1		1368655
T05D4.1		1368656
T05D4.1		1368657
T05D4.1		1368663
T05D4.1		1368671
C05D11.11		1368675
C05D11.11		1368694
F31E3.3		1368652
F31E3.3		1368654
B0310.5		1368660
B0310.5		1368661
B0310.5		1368662
B0310.5		1368690
B0310.5		1368691
Y44A6D.5		1368675
Y44A6D.5		1368684
C47E12.8		1368696
K08E3.5		1368656
K08E3.5		1368657
K08E3.5		1368658
K08E3.5		1368659
K08E3.5		1368660
K08E3.5		1368661
K08E3.5		1368662
F25E2.3		1368691
Y87G2A.5		1368700
Y87G2A.5		1368701
Y87G2A.5		1368702
K04E7.2		1368668
K04E7.2		1368669
R04B5.9		1368660
R04B5.9		1368661
R04B5.9		1368662
R04B5.9		1368690
R04B5.9		1368691
B0365.1		1368690
B0365.1		1368691
M116.2		1368656
M116.2		1368657
M116.2		1368658
M116.2		1368670
F27E11.1		1368668
F27E11.1		1368669
F27E11.1		1368696
ZC416.8		1368679
ZC416.8		1368680
ZC416.8		1368682
C46C11.1		1368691
ZK822.5		1368668
ZK822.5		1368669
ZK822.5		1368675
K02F3.2		1368655
K02F3.2		1368656
K02F3.2		1368657
C02D5.3		1368661
C02D5.3		1368662
R02C2.1		1368649
R02C2.1		1368650
R02C2.1		1368651
R02C2.1		1368652
Y43F4B.5		1368656
Y43F4B.5		1368657
Y43F4B.5		1368658
Y43F4B.5		1368670
F14D12.5		1368668
F14D12.5		1368669
F52B5.1		1368668
F52B5.1		1368669
Y105E8A.3		1368668
Y105E8A.3		1368669
C54F6.13		1368668
C54F6.13		1368669
T27F6.5		1368701
T27F6.5		1368702
D2024.2		1368675
D2024.2		1368693
C42C1.11		1368691
C10H11.4		1368660
C10H11.4		1368661
C10H11.4		1368662
C10H11.4		1368690
C10H11.4		1368691
K10C2.4		1368675
K10C2.4		1368692
T15H9.6		1368702
R107.1		1368668
R107.1		1368669
R02C2.6		1368650
R02C2.6		1368651
R02C2.6		1368652
K06A4.5		1368675
K06A4.5		1368693
F02E8.6		1368691
C37H5.6		1368696
F32B5.1		1368675
T22G5.5		1368691
F10D2.12		1368660
F10D2.12		1368661
F10D2.12		1368662
F10D2.12		1368690
F10D2.12		1368691
F28C6.7		1368702
C49A9.8		1368660
C49A9.8		1368661
C49A9.8		1368662
C49A9.8		1368690
C49A9.8		1368691
W03D8.8		1368691
F43G9.5		1368702
C34E10.4		1368701
C34E10.4		1368702
F54C8.1		1368689
F54C8.1		1368690
F54C8.1		1368691
T22B11.5		1368673
T22B11.5		1368675
T22B11.5		1368686
T22B11.5		1368687
F08A8.4		1368690
F08A8.4		1368691
Y53G8B.2		1368690
Y53G8B.2		1368691
F44B9.4		1368702
K02D7.1		1368696
Y32F6A.3		1368702
C30F12.7		1368673
C30F12.7		1368687
F38E11.3		1368696
B0280.3		1368657
B0280.3		1368665
W09B6.1		1368690
W09B6.1		1368691
H19N07.4		1368690
H19N07.4		1368691
T16H12.4		1368702
C06G3.7		1368690
C06G3.7		1368691
C17C3.1		1368691
C50F7.10		1368657
